[+] Running 15/15
 ⠿ item-db Pulled                                                                                      27.9s
   ⠿ 92473f7ef455 Pull complete                                                                         8.0s
   ⠿ fb52bde70123 Pull complete                                                                         8.1s
   ⠿ 64788f86be3f Pull complete                                                                         8.3s
   ⠿ 33f6d5f2e001 Pull complete                                                                         8.5s
   ⠿ 570e56656608 Pull complete                                                                         8.7s
   ⠿ f518a872ab12 Pull complete                                                                         9.2s
   ⠿ c9bdae151f64 Pull complete                                                                         9.5s
   ⠿ b2c58da5f563 Pull complete                                                                        12.9s
   ⠿ 2928038a6053 Pull complete                                                                        12.9s
   ⠿ 29a16c1b79ab Pull complete                                                                        12.9s
   ⠿ efec0f86077c Pull complete                                                                        22.4s
   ⠿ 261a04726d31 Pull complete                                                                        22.4s
   ⠿ 7c4062426e72 Pull complete                                                                        22.4s
 ⠿ item-app Pulled                                                                                      1.6s
[+] Running 4/4
 ⠿ Network a433-microservices_default       Created                                                     0.1s
 ⠿ Volume "a433-microservices_app-db"       Created                                                     0.0s
 ⠿ Container a433-microservices-item-db-1   Created                                                     0.2s
 ⠿ Container a433-microservices-item-app-1  Created                                                     0.1s
Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
a433-microservices-item-db-1   | 2022-12-12T08:03:03.188+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=631683df98b7
a433-microservices-item-db-1   | 2022-12-12T08:03:03.188+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2022-12-12T08:03:03.189+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2022-12-12T08:03:03.189+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2022-12-12T08:03:03.189+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2022-12-12T08:03:03.189+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2022-12-12T08:03:03.189+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2022-12-12T08:03:03.189+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2022-12-12T08:03:03.189+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2022-12-12T08:03:03.189+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2022-12-12T08:03:03.189+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2022-12-12T08:03:03.191+0000 I STORAGE  [initandlisten]
a433-microservices-item-db-1   | 2022-12-12T08:03:03.191+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2022-12-12T08:03:03.191+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2022-12-12T08:03:03.192+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=2460M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
